"BA Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
LDWP,"8/1/2021 12 a.m. PDT",3281,2957,3102,-179
LDWP,"8/1/2021 1 a.m. PDT",3278,2975,2698,-580
LDWP,"8/1/2021 2 a.m. PDT",3100,2823,2387,-713
LDWP,"8/1/2021 3 a.m. PDT",2951,2708,2018,-933
LDWP,"8/1/2021 4 a.m. PDT",2843,2622,1986,-857
LDWP,"8/1/2021 5 a.m. PDT",2784,2571,1982,-802
LDWP,"8/1/2021 6 a.m. PDT",2756,2539,1966,-790
LDWP,"8/1/2021 7 a.m. PDT",2706,2425,2012,-694
LDWP,"8/1/2021 8 a.m. PDT",2989,2485,2123,-866
LDWP,"8/1/2021 9 a.m. PDT",3144,2635,2375,-769
LDWP,"8/1/2021 10 a.m. PDT",3327,2801,2485,-841
LDWP,"8/1/2021 11 a.m. PDT",3562,2976,2680,-882
LDWP,"8/1/2021 12 p.m. PDT",3841,3129,2787,-1054
LDWP,"8/1/2021 1 p.m. PDT",3912,3324,3095,-817
LDWP,"8/1/2021 2 p.m. PDT",3976,3538,3224,-753
LDWP,"8/1/2021 3 p.m. PDT",4201,3707,3785,-415
LDWP,"8/1/2021 4 p.m. PDT",4229,3846,4052,-177
LDWP,"8/1/2021 5 p.m. PDT",4149,3934,4517,369
LDWP,"8/1/2021 6 p.m. PDT",4110,3950,4533,423
LDWP,"8/1/2021 7 p.m. PDT",3943,3851,4368,425
LDWP,"8/1/2021 8 p.m. PDT",3720,3672,4189,469
LDWP,"8/1/2021 9 p.m. PDT",3603,3603,4040,438
LDWP,"8/1/2021 10 p.m. PDT",3411,3462,4028,617
LDWP,"8/1/2021 11 p.m. PDT",3252,3240,3432,180
LDWP,"8/2/2021 12 a.m. PDT",2992,3040,3253,261
LDWP,"8/2/2021 1 a.m. PDT",2857,2806,3134,277
LDWP,"8/2/2021 2 a.m. PDT",2875,2621,3115,240
LDWP,"8/2/2021 3 a.m. PDT",2749,2499,3143,394
LDWP,"8/2/2021 4 a.m. PDT",2667,2425,3193,525
LDWP,"8/2/2021 5 a.m. PDT",2703,2426,3130,426
LDWP,"8/2/2021 6 a.m. PDT",2771,2512,3279,508
LDWP,"8/2/2021 7 a.m. PDT",2912,2615,3332,420
LDWP,"8/2/2021 8 a.m. PDT",3144,2817,3467,323
LDWP,"8/2/2021 9 a.m. PDT",3394,3062,3484,89
LDWP,"8/2/2021 10 a.m. PDT",3640,3260,3330,-310
LDWP,"8/2/2021 11 a.m. PDT",3929,3436,3274,-655
LDWP,"8/2/2021 12 p.m. PDT",4018,3629,3511,-507
LDWP,"8/2/2021 1 p.m. PDT",4358,3837,4063,-295
LDWP,"8/2/2021 2 p.m. PDT",4542,4098,4488,-54
LDWP,"8/2/2021 3 p.m. PDT",4622,4315,4963,341
LDWP,"8/2/2021 4 p.m. PDT",4752,4497,5133,381
LDWP,"8/2/2021 5 p.m. PDT",4833,4575,5180,348
LDWP,"8/2/2021 6 p.m. PDT",4824,4557,4938,115
LDWP,"8/2/2021 7 p.m. PDT",4601,4345,4720,119
LDWP,"8/2/2021 8 p.m. PDT",4290,4057,4500,210
LDWP,"8/2/2021 9 p.m. PDT",4093,3946,4353,259
LDWP,"8/2/2021 10 p.m. PDT",3814,3717,3973,158
LDWP,"8/2/2021 11 p.m. PDT",3501,3381,3595,94
LDWP,"8/3/2021 12 a.m. PDT",3183,3087,3438,255
LDWP,"8/3/2021 1 a.m. PDT",2894,2807,3209,315
LDWP,"8/3/2021 2 a.m. PDT",2911,2619,3248,337
LDWP,"8/3/2021 3 a.m. PDT",3075,2494,3129,54
LDWP,"8/3/2021 4 a.m. PDT",2966,2415,3019,54
LDWP,"8/3/2021 5 a.m. PDT",2938,2400,2989,51
LDWP,"8/3/2021 6 a.m. PDT",2950,2460,3185,235
LDWP,"8/3/2021 7 a.m. PDT",3006,2547,3352,346
LDWP,"8/3/2021 8 a.m. PDT",3381,2727,3430,49
LDWP,"8/3/2021 9 a.m. PDT",3671,2959,3554,-117
LDWP,"8/3/2021 10 a.m. PDT",3915,3158,3308,-607
LDWP,"8/3/2021 11 a.m. PDT",4195,3358,3298,-897
LDWP,"8/3/2021 12 p.m. PDT",4269,3543,3518,-752
LDWP,"8/3/2021 1 p.m. PDT",4216,3785,3948,-268
LDWP,"8/3/2021 2 p.m. PDT",4373,4045,4464,91
LDWP,"8/3/2021 3 p.m. PDT",4610,4270,5080,469
LDWP,"8/3/2021 4 p.m. PDT",4776,4446,5229,453
LDWP,"8/3/2021 5 p.m. PDT",4814,4538,5075,261
LDWP,"8/3/2021 6 p.m. PDT",4792,4491,5028,237
LDWP,"8/3/2021 7 p.m. PDT",4579,4270,4935,357
LDWP,"8/3/2021 8 p.m. PDT",4263,4000,4649,385
LDWP,"8/3/2021 9 p.m. PDT",4037,3861,4343,306
LDWP,"8/3/2021 10 p.m. PDT",3776,3634,4264,488
LDWP,"8/3/2021 11 p.m. PDT",3506,3350,3668,162
LDWP,"8/4/2021 12 a.m. PDT",3383,3078,3458,75
LDWP,"8/4/2021 1 a.m. PDT",3225,2814,3403,178
LDWP,"8/4/2021 2 a.m. PDT",3023,2630,3259,235
LDWP,"8/4/2021 3 a.m. PDT",2900,2506,3117,217
LDWP,"8/4/2021 4 a.m. PDT",2979,2426,3195,216
LDWP,"8/4/2021 5 a.m. PDT",2961,2413,3242,281
LDWP,"8/4/2021 6 a.m. PDT",3007,2477,3332,326
LDWP,"8/4/2021 7 a.m. PDT",3064,2553,3449,385
LDWP,"8/4/2021 8 a.m. PDT",3485,2720,3525,40
LDWP,"8/4/2021 9 a.m. PDT",3490,2941,3441,-49
LDWP,"8/4/2021 10 a.m. PDT",3742,3128,3435,-307
LDWP,"8/4/2021 11 a.m. PDT",4034,3315,3848,-186
LDWP,"8/4/2021 12 p.m. PDT",4330,3482,4318,-12
LDWP,"8/4/2021 1 p.m. PDT",4339,3712,4575,235
LDWP,"8/4/2021 2 p.m. PDT",4513,3951,5007,494
LDWP,"8/4/2021 3 p.m. PDT",4530,4168,5216,685
LDWP,"8/4/2021 4 p.m. PDT",4674,4331,5256,582
LDWP,"8/4/2021 5 p.m. PDT",4756,4410,5139,383
LDWP,"8/4/2021 6 p.m. PDT",4676,4364,4968,292
LDWP,"8/4/2021 7 p.m. PDT",4392,4147,4773,381
LDWP,"8/4/2021 8 p.m. PDT",4094,3896,4386,292
LDWP,"8/4/2021 9 p.m. PDT",3926,3761,4162,236
LDWP,"8/4/2021 10 p.m. PDT",3715,3535,4038,323
LDWP,"8/4/2021 11 p.m. PDT",3464,3281,3671,207
LDWP,"8/5/2021 12 a.m. PDT",3151,3023,3392,241
LDWP,"8/5/2021 1 a.m. PDT",2916,2867,3216,300
LDWP,"8/5/2021 2 a.m. PDT",2959,2683,2999,40
LDWP,"8/5/2021 3 a.m. PDT",2961,2556,3160,199
LDWP,"8/5/2021 4 a.m. PDT",3094,2474,3266,173
LDWP,"8/5/2021 5 a.m. PDT",3071,2459,3280,208
LDWP,"8/5/2021 6 a.m. PDT",3117,2522,3355,238
LDWP,"8/5/2021 7 a.m. PDT",2993,2597,3429,436
LDWP,"8/5/2021 8 a.m. PDT",3218,2768,3552,334
LDWP,"8/5/2021 9 a.m. PDT",3512,2996,3684,172
LDWP,"8/5/2021 10 a.m. PDT",3798,3192,3971,173
LDWP,"8/5/2021 11 a.m. PDT",3840,3382,4117,278
LDWP,"8/5/2021 12 p.m. PDT",4061,3558,4429,368
LDWP,"8/5/2021 1 p.m. PDT",4116,3787,4801,685
LDWP,"8/5/2021 2 p.m. PDT",4298,4041,4814,516
LDWP,"8/5/2021 3 p.m. PDT",4462,4260,5093,631
LDWP,"8/5/2021 4 p.m. PDT",4451,4429,5272,821
LDWP,"8/5/2021 5 p.m. PDT",4665,4498,5134,469
LDWP,"8/5/2021 6 p.m. PDT",4577,4453,5081,504
LDWP,"8/5/2021 7 p.m. PDT",4362,4224,4842,480
LDWP,"8/5/2021 8 p.m. PDT",4076,3963,4385,309
LDWP,"8/5/2021 9 p.m. PDT",3899,3816,4293,393
LDWP,"8/5/2021 10 p.m. PDT",3744,3600,3962,218
LDWP,"8/5/2021 11 p.m. PDT",3471,3312,3554,83
LDWP,"8/6/2021 12 a.m. PDT",3119,3072,3525,405
LDWP,"8/6/2021 1 a.m. PDT",3283,2866,3146,-137
LDWP,"8/6/2021 2 a.m. PDT",3163,2683,3094,-69
LDWP,"8/6/2021 3 a.m. PDT",3258,2535,2871,-387
LDWP,"8/6/2021 4 a.m. PDT",3174,2430,2861,-313
LDWP,"8/6/2021 5 a.m. PDT",3131,2425,2655,-475
LDWP,"8/6/2021 6 a.m. PDT",3222,2494,2867,-355
LDWP,"8/6/2021 7 a.m. PDT",3349,2617,3105,-244
LDWP,"8/6/2021 8 a.m. PDT",3497,2859,3157,-340
LDWP,"8/6/2021 9 a.m. PDT",3705,3077,2994,-711
LDWP,"8/6/2021 10 a.m. PDT",3921,3301,2907,-1015
LDWP,"8/6/2021 11 a.m. PDT",3961,3548,3003,-957
LDWP,"8/6/2021 12 p.m. PDT",3879,3783,3026,-853
LDWP,"8/6/2021 1 p.m. PDT",4048,3976,3162,-886
LDWP,"8/6/2021 2 p.m. PDT",4173,4110,3470,-703
LDWP,"8/6/2021 3 p.m. PDT",4308,4264,3756,-552
LDWP,"8/6/2021 4 p.m. PDT",4400,4374,3830,-570
LDWP,"8/6/2021 5 p.m. PDT",4371,4475,3829,-543
LDWP,"8/6/2021 6 p.m. PDT",4358,4409,3878,-480
LDWP,"8/6/2021 7 p.m. PDT",4144,4348,3604,-540
LDWP,"8/6/2021 8 p.m. PDT",3879,4129,3688,-191
LDWP,"8/6/2021 9 p.m. PDT",3742,3883,3624,-118
LDWP,"8/6/2021 10 p.m. PDT",3533,3760,3407,-126
LDWP,"8/6/2021 11 p.m. PDT",3404,3539,3227,-177
LDWP,"8/7/2021 12 a.m. PDT",3265,3234,2629,-636
LDWP,"8/7/2021 1 a.m. PDT",2986,2704,2374,-613
LDWP,"8/7/2021 2 a.m. PDT",2806,2537,2194,-612
LDWP,"8/7/2021 3 a.m. PDT",2664,2417,2142,-522
LDWP,"8/7/2021 4 a.m. PDT",2572,2324,2148,-423
LDWP,"8/7/2021 5 a.m. PDT",2536,2281,2112,-423
LDWP,"8/7/2021 6 a.m. PDT",2532,2280,1890,-642
LDWP,"8/7/2021 7 a.m. PDT",2572,2255,1891,-681
LDWP,"8/7/2021 8 a.m. PDT",2564,2337,2151,-413
LDWP,"8/7/2021 9 a.m. PDT",2925,2512,2388,-537
LDWP,"8/7/2021 10 a.m. PDT",3151,2668,2325,-825
LDWP,"8/7/2021 11 a.m. PDT",3340,2791,2382,-957
LDWP,"8/7/2021 12 p.m. PDT",3314,2950,2388,-926
LDWP,"8/7/2021 1 p.m. PDT",3469,3092,2579,-890
LDWP,"8/7/2021 2 p.m. PDT",3680,3240,2810,-870
LDWP,"8/7/2021 3 p.m. PDT",3882,3384,2941,-941
LDWP,"8/7/2021 4 p.m. PDT",3962,3524,3232,-730
LDWP,"8/7/2021 5 p.m. PDT",3997,3595,3278,-719
LDWP,"8/7/2021 6 p.m. PDT",3962,3605,3175,-787
LDWP,"8/7/2021 7 p.m. PDT",3854,3502,3085,-769
LDWP,"8/7/2021 8 p.m. PDT",3630,3329,3097,-532
LDWP,"8/7/2021 9 p.m. PDT",3513,3248,3375,-138
LDWP,"8/7/2021 10 p.m. PDT",3357,3085,3024,-334
LDWP,"8/7/2021 11 p.m. PDT",3235,2903,2736,-498
LDWP,"8/8/2021 12 a.m. PDT",2968,2730,2502,-466
LDWP,"8/8/2021 1 a.m. PDT",2791,2527,2442,-349
LDWP,"8/8/2021 2 a.m. PDT",2605,2385,2256,-349
LDWP,"8/8/2021 3 a.m. PDT",2592,2280,2176,-416
LDWP,"8/8/2021 4 a.m. PDT",2583,2202,2145,-438
LDWP,"8/8/2021 5 a.m. PDT",2535,2159,2136,-399
LDWP,"8/8/2021 6 a.m. PDT",2525,2146,2164,-361
LDWP,"8/8/2021 7 a.m. PDT",2534,2087,2180,-354
LDWP,"8/8/2021 8 a.m. PDT",2558,2138,2119,-439
LDWP,"8/8/2021 9 a.m. PDT",2651,2276,2282,-369
LDWP,"8/8/2021 10 a.m. PDT",2785,2407,2482,-303
LDWP,"8/8/2021 11 a.m. PDT",2941,2525,2689,-252
LDWP,"8/8/2021 12 p.m. PDT",3121,2682,2776,-344
LDWP,"8/8/2021 1 p.m. PDT",3321,2831,3095,-226
LDWP,"8/8/2021 2 p.m. PDT",3550,3002,3257,-293
LDWP,"8/8/2021 3 p.m. PDT",3825,3192,3514,-311
LDWP,"8/8/2021 4 p.m. PDT",4083,3327,4047,-36
LDWP,"8/8/2021 5 p.m. PDT",4277,3420,4431,155
LDWP,"8/8/2021 6 p.m. PDT",4292,3451,4903,611
LDWP,"8/8/2021 7 p.m. PDT",4069,3374,4662,594
LDWP,"8/8/2021 8 p.m. PDT",3828,3227,4573,745
LDWP,"8/8/2021 9 p.m. PDT",3709,3157,4519,810
LDWP,"8/8/2021 10 p.m. PDT",3521,2997,4150,629
LDWP,"8/8/2021 11 p.m. PDT",3261,2809,3593,331
LDWP,"8/9/2021 12 a.m. PDT",2988,2614,3347,359
LDWP,"8/9/2021 1 a.m. PDT",3186,2447,3156,-30
LDWP,"8/9/2021 2 a.m. PDT",3241,2314,2862,-379
LDWP,"8/9/2021 3 a.m. PDT",3124,2228,2779,-345
LDWP,"8/9/2021 4 a.m. PDT",3056,2173,2594,-462
LDWP,"8/9/2021 5 a.m. PDT",3064,2182,2516,-547
LDWP,"8/9/2021 6 a.m. PDT",3171,2264,2716,-455
LDWP,"8/9/2021 7 a.m. PDT",2828,2360,3033,206
LDWP,"8/9/2021 8 a.m. PDT",2987,2519,3430,443
LDWP,"8/9/2021 9 a.m. PDT",3127,2746,3489,362
LDWP,"8/9/2021 10 a.m. PDT",3198,2926,3375,177
LDWP,"8/9/2021 11 a.m. PDT",3112,3098,3381,269
LDWP,"8/9/2021 12 p.m. PDT",3264,3266,3514,250
LDWP,"8/9/2021 1 p.m. PDT",3508,3478,3797,289
LDWP,"8/9/2021 2 p.m. PDT",3802,3695,4194,391
LDWP,"8/9/2021 3 p.m. PDT",4081,3912,4864,784
LDWP,"8/9/2021 4 p.m. PDT",4255,4077,4967,712
LDWP,"8/9/2021 5 p.m. PDT",4328,4149,4903,575
LDWP,"8/9/2021 6 p.m. PDT",4306,4127,4703,397
LDWP,"8/9/2021 7 p.m. PDT",4077,3931,4530,453
LDWP,"8/9/2021 8 p.m. PDT",3823,3711,4422,598
LDWP,"8/9/2021 9 p.m. PDT",3658,3587,4539,881
LDWP,"8/9/2021 10 p.m. PDT",3430,3361,4354,924
LDWP,"8/9/2021 11 p.m. PDT",3158,3101,3608,451
LDWP,"8/10/2021 12 a.m. PDT",2872,2854,3357,485
LDWP,"8/10/2021 1 a.m. PDT",2762,2554,3047,285
LDWP,"8/10/2021 2 a.m. PDT",2918,2397,2746,-172
LDWP,"8/10/2021 3 a.m. PDT",2769,2292,2486,-283
LDWP,"8/10/2021 4 a.m. PDT",2646,2225,2472,-174
LDWP,"8/10/2021 5 a.m. PDT",2641,2217,2605,-36
LDWP,"8/10/2021 6 a.m. PDT",2751,2284,3001,250
LDWP,"8/10/2021 7 a.m. PDT",2921,2370,3361,440
LDWP,"8/10/2021 8 a.m. PDT",3049,2516,3410,360
LDWP,"8/10/2021 9 a.m. PDT",3240,2716,3310,70
LDWP,"8/10/2021 10 a.m. PDT",3443,2874,3284,-159
LDWP,"8/10/2021 11 a.m. PDT",3684,3018,3177,-507
LDWP,"8/10/2021 12 p.m. PDT",3710,3203,3148,-563
LDWP,"8/10/2021 1 p.m. PDT",3975,3396,3549,-425
LDWP,"8/10/2021 2 p.m. PDT",4204,3624,3925,-279
LDWP,"8/10/2021 3 p.m. PDT",4299,3830,4458,159
LDWP,"8/10/2021 4 p.m. PDT",4518,4010,4808,290
LDWP,"8/10/2021 5 p.m. PDT",4636,4093,4882,246
LDWP,"8/10/2021 6 p.m. PDT",4597,4070,4668,71
LDWP,"8/10/2021 7 p.m. PDT",4356,3885,4588,231
LDWP,"8/10/2021 8 p.m. PDT",4055,3675,4439,385
LDWP,"8/10/2021 9 p.m. PDT",3899,3569,4336,437
LDWP,"8/10/2021 10 p.m. PDT",3619,3359,3910,291
LDWP,"8/10/2021 11 p.m. PDT",3304,3104,3511,208
LDWP,"8/11/2021 12 a.m. PDT",2984,2847,3337,353
LDWP,"8/11/2021 1 a.m. PDT",2877,2800,3042,166
LDWP,"8/11/2021 2 a.m. PDT",2924,2625,2689,-235
LDWP,"8/11/2021 3 a.m. PDT",3024,2475,2489,-534
LDWP,"8/11/2021 4 a.m. PDT",2932,2375,2247,-685
LDWP,"8/11/2021 5 a.m. PDT",3106,2350,2365,-741
LDWP,"8/11/2021 6 a.m. PDT",3308,2425,2366,-942
LDWP,"8/11/2021 7 a.m. PDT",3227,2500,2701,-526
LDWP,"8/11/2021 8 a.m. PDT",3408,2675,3171,-236
LDWP,"8/11/2021 9 a.m. PDT",3627,2925,3669,42
LDWP,"8/11/2021 10 a.m. PDT",3825,3150,3775,-50
LDWP,"8/11/2021 11 a.m. PDT",4177,3400,3905,-271
LDWP,"8/11/2021 12 p.m. PDT",4288,3700,3944,-343
LDWP,"8/11/2021 1 p.m. PDT",4402,3950,4753,350
LDWP,"8/11/2021 2 p.m. PDT",4483,4125,4482,-1
LDWP,"8/11/2021 3 p.m. PDT",4407,4200,4692,284
LDWP,"8/11/2021 4 p.m. PDT",4139,4375,4884,745
LDWP,"8/11/2021 5 p.m. PDT",4112,4500,4973,861
LDWP,"8/11/2021 6 p.m. PDT",4021,4550,4580,559
LDWP,"8/11/2021 7 p.m. PDT",3795,4300,4346,551
LDWP,"8/11/2021 8 p.m. PDT",3680,4025,4290,610
LDWP,"8/11/2021 9 p.m. PDT",3626,3900,3871,245
LDWP,"8/11/2021 10 p.m. PDT",3470,3700,3481,11
LDWP,"8/11/2021 11 p.m. PDT",3219,3425,3397,178
LDWP,"8/12/2021 12 a.m. PDT",3094,3125,3263,169
LDWP,"8/12/2021 1 a.m. PDT",3409,2914,3015,-394
LDWP,"8/12/2021 2 a.m. PDT",3253,2717,2758,-495
LDWP,"8/12/2021 3 a.m. PDT",3336,2580,2868,-468
LDWP,"8/12/2021 4 a.m. PDT",3227,2489,2639,-589
LDWP,"8/12/2021 5 a.m. PDT",3207,2467,2391,-816
LDWP,"8/12/2021 6 a.m. PDT",3302,2523,2597,-706
LDWP,"8/12/2021 7 a.m. PDT",3431,2618,2881,-550
LDWP,"8/12/2021 8 a.m. PDT",3614,2797,3195,-420
LDWP,"8/12/2021 9 a.m. PDT",3901,3046,3300,-602
LDWP,"8/12/2021 10 a.m. PDT",4158,3276,3239,-919
LDWP,"8/12/2021 11 a.m. PDT",4451,3502,3492,-960
LDWP,"8/12/2021 12 p.m. PDT",4527,3741,3916,-611
LDWP,"8/12/2021 1 p.m. PDT",4572,3987,4362,-210
LDWP,"8/12/2021 2 p.m. PDT",4749,4257,4557,-193
LDWP,"8/12/2021 3 p.m. PDT",4880,4458,4722,-157
LDWP,"8/12/2021 4 p.m. PDT",4979,4608,4984,5
LDWP,"8/12/2021 5 p.m. PDT",5031,4672,4920,-111
LDWP,"8/12/2021 6 p.m. PDT",4945,4609,4750,-195
LDWP,"8/12/2021 7 p.m. PDT",4637,4368,4435,-202
LDWP,"8/12/2021 8 p.m. PDT",4327,4118,4210,-117
LDWP,"8/12/2021 9 p.m. PDT",4165,3992,4098,-67
LDWP,"8/12/2021 10 p.m. PDT",4056,3768,3782,-273
LDWP,"8/12/2021 11 p.m. PDT",3751,3489,3518,-233
LDWP,"8/13/2021 12 a.m. PDT",3682,3188,3466,-216
LDWP,"8/13/2021 1 a.m. PDT",3388,2953,3005,-383
LDWP,"8/13/2021 2 a.m. PDT",3156,2740,2520,-636
LDWP,"8/13/2021 3 a.m. PDT",2969,2592,1969,-1000
LDWP,"8/13/2021 4 a.m. PDT",2852,2495,1890,-961
LDWP,"8/13/2021 5 a.m. PDT",2821,2475,1871,-950
LDWP,"8/13/2021 6 a.m. PDT",2893,2549,1866,-1027
LDWP,"8/13/2021 7 a.m. PDT",3018,2665,1936,-1081
LDWP,"8/13/2021 8 a.m. PDT",2971,2858,2234,-737
LDWP,"8/13/2021 9 a.m. PDT",3259,3111,2560,-699
LDWP,"8/13/2021 10 a.m. PDT",3494,3333,2746,-748
LDWP,"8/13/2021 11 a.m. PDT",3733,3557,2905,-828
LDWP,"8/13/2021 12 p.m. PDT",3966,3765,3059,-908
LDWP,"8/13/2021 1 p.m. PDT",4077,3991,2986,-1091
LDWP,"8/13/2021 2 p.m. PDT",4241,4217,3241,-1000
LDWP,"8/13/2021 3 p.m. PDT",4353,4415,3627,-726
LDWP,"8/13/2021 4 p.m. PDT",4440,4564,4151,-290
LDWP,"8/13/2021 5 p.m. PDT",4482,4625,4347,-134
LDWP,"8/13/2021 6 p.m. PDT",4396,4563,4503,107
LDWP,"8/13/2021 7 p.m. PDT",4117,4317,4459,342
LDWP,"8/13/2021 8 p.m. PDT",3806,4046,4211,405
LDWP,"8/13/2021 9 p.m. PDT",3656,3921,4062,406
LDWP,"8/13/2021 10 p.m. PDT",3529,3718,3575,46
LDWP,"8/13/2021 11 p.m. PDT",3264,3437,3336,72
LDWP,"8/14/2021 12 a.m. PDT",3009,3158,2891,-119
LDWP,"8/14/2021 1 a.m. PDT",3126,2768,2299,-826
LDWP,"8/14/2021 2 a.m. PDT",3003,2578,2254,-749
LDWP,"8/14/2021 3 a.m. PDT",2855,2443,2153,-702
LDWP,"8/14/2021 4 a.m. PDT",2975,2344,2152,-823
LDWP,"8/14/2021 5 a.m. PDT",2942,2292,1993,-949
LDWP,"8/14/2021 6 a.m. PDT",2947,2288,2003,-944
LDWP,"8/14/2021 7 a.m. PDT",2998,2279,2005,-993
LDWP,"8/14/2021 8 a.m. PDT",3097,2363,2239,-858
LDWP,"8/14/2021 9 a.m. PDT",3344,2559,2686,-657
LDWP,"8/14/2021 10 a.m. PDT",3570,2748,2834,-736
LDWP,"8/14/2021 11 a.m. PDT",3586,2927,2861,-725
LDWP,"8/14/2021 12 p.m. PDT",3854,3094,3065,-789
LDWP,"8/14/2021 1 p.m. PDT",4109,3274,3393,-716
LDWP,"8/14/2021 2 p.m. PDT",4306,3477,3646,-660
LDWP,"8/14/2021 3 p.m. PDT",4512,3625,4355,-157
LDWP,"8/14/2021 4 p.m. PDT",4680,3744,4698,18
LDWP,"8/14/2021 5 p.m. PDT",4685,3812,4660,-25
LDWP,"8/14/2021 6 p.m. PDT",4436,3804,4400,-36
LDWP,"8/14/2021 7 p.m. PDT",4230,3687,4612,382
LDWP,"8/14/2021 8 p.m. PDT",4092,3512,4369,278
LDWP,"8/14/2021 9 p.m. PDT",4021,3432,3988,-33
LDWP,"8/14/2021 10 p.m. PDT",3839,3266,3705,-134
LDWP,"8/14/2021 11 p.m. PDT",3568,3063,3582,14
LDWP,"8/15/2021 12 a.m. PDT",3309,2858,3323,14
LDWP,"8/15/2021 1 a.m. PDT",2984,2678,2921,-64
LDWP,"8/15/2021 2 a.m. PDT",2661,2510,2572,-88
LDWP,"8/15/2021 3 a.m. PDT",2532,2380,2266,-266
LDWP,"8/15/2021 4 a.m. PDT",2666,2289,2235,-431
LDWP,"8/15/2021 5 a.m. PDT",2610,2239,2218,-392
LDWP,"8/15/2021 6 a.m. PDT",2577,2224,2208,-369
LDWP,"8/15/2021 7 a.m. PDT",2548,2197,2227,-321
LDWP,"8/15/2021 8 a.m. PDT",2832,2263,2314,-517
LDWP,"8/15/2021 9 a.m. PDT",3076,2431,2317,-759
LDWP,"8/15/2021 10 a.m. PDT",3273,2628,2526,-746
LDWP,"8/15/2021 11 a.m. PDT",3509,2828,2783,-726
LDWP,"8/15/2021 12 p.m. PDT",3787,3030,2876,-912
LDWP,"8/15/2021 1 p.m. PDT",3611,3256,2983,-628
LDWP,"8/15/2021 2 p.m. PDT",3844,3497,3366,-479
LDWP,"8/15/2021 3 p.m. PDT",4124,3675,3761,-363
LDWP,"8/15/2021 4 p.m. PDT",4368,3823,4125,-244
LDWP,"8/15/2021 5 p.m. PDT",4311,3911,4563,252
LDWP,"8/15/2021 6 p.m. PDT",4294,3916,4695,402
LDWP,"8/15/2021 7 p.m. PDT",4181,3832,4756,575
LDWP,"8/15/2021 8 p.m. PDT",3977,3674,4580,603
LDWP,"8/15/2021 9 p.m. PDT",3856,3624,4249,393
LDWP,"8/15/2021 10 p.m. PDT",3685,3458,3787,103
LDWP,"8/15/2021 11 p.m. PDT",3359,3214,3254,-105
LDWP,"8/16/2021 12 a.m. PDT",3059,2947,2973,-86
LDWP,"8/16/2021 1 a.m. PDT",3226,2780,2644,-582
LDWP,"8/16/2021 2 a.m. PDT",3017,2611,2422,-595
LDWP,"8/16/2021 3 a.m. PDT",2878,2490,2386,-492
LDWP,"8/16/2021 4 a.m. PDT",2820,2418,2387,-434
LDWP,"8/16/2021 5 a.m. PDT",2835,2415,2376,-459
LDWP,"8/16/2021 6 a.m. PDT",2896,2504,2376,-520
LDWP,"8/16/2021 7 a.m. PDT",3084,2641,2473,-611
LDWP,"8/16/2021 8 a.m. PDT",3292,2831,3241,-51
